    4583       3    3545    3548    3549    3550  # c,c,f,f
    4584       3    3551    3548    3549    3550  # c,c,f,f
    4585       1    3548    3551    3554    3552  # c,c,c,f
    4586       1    3548    3551    3554    3553  # c,c,c,f
    4587       3    3548    3551    3552    3553  # c,c,f,f
    4588       3    3554    3551    3552    3553  # c,c,f,f
    4589       1    3551    3554    3577    3555  # c,c,c,f
    4590       2    3551    3554    3577    3556  # c,c,c,oc
    4591       4    3551    3554    3555    3556  # c,c,f,oc
    4592       4    3577    3554    3555    3556  # c,c,f,oc
    4593       4    3560    3557    3558    3556  # c,c,f,oc
    4594       4    3560    3557    3559    3556  # c,c,f,oc
    4595       8    3558    3557    3559    3556  # f,c,f,oc
    4596       3    3560    3557    3558    3559  # c,c,f,f
    4597       5    3557    3560    3566    3561  # c,c,oc,f
    4598       2    3562    3560    3557    3566  # c,c,c,oc
    4599       1    3562    3560    3557    3561  # c,c,c,f
    4600       5    3562    3560    3566    3561  # c,c,oc,f
    4601       3    3560    3562    3565    3563  # c,c,f,f
    4602       3    3560    3562    3565    3564  # c,c,f,f
    4603       3    3560    3562    3563    3564  # c,c,f,f
    4604       7    3565    3562    3563    3564  # f,c,f,f
    4605       4    3570    3567    3568    3566  # c,c,f,oc
    4606       4    3570    3567    3569    3566  # c,c,f,oc
    4607       8    3568    3567    3569    3566  # f,c,f,oc
    4608       3    3570    3567    3568    3569  # c,c,f,f
    4609       6    3567    3570    3573    3571  # c,c,s,f
    4610       6    3567    3570    3573    3572  # c,c,s,f
    4611       3    3567    3570    3571    3572  # c,c,f,f
    4612       9    3571    3570    3572    3573  # f,c,f,s
    4613      11    3570    3573    3576    3574  # c,s,cl,o=
    4614      11    3570    3573    3576    3575  # c,s,cl,o=
    4615      10    3570    3573    3574    3575  # c,s,o=,o=
    4616      12    3574    3573    3575    3576  # o=,s,o=,cl
    4617       1    3554    3577    3580    3578  # c,c,c,f
    4618       1    3554    3577    3580    3579  # c,c,c,f
    4619       3    3554    3577    3578    3579  # c,c,f,f
    4620       3    3580    3577    3578    3579  # c,c,f,f
    4621       1    3577    3580    3583    3581  # c,c,c,f
    4622       1    3577    3580    3583    3582  # c,c,c,f
    4623       3    3577    3580    3581    3582  # c,c,f,f
    4624       3    3583    3580    3581    3582  # c,c,f,f
    4625       1    3580    3583    3586    3584  # c,c,c,f
    4626       1    3580    3583    3586    3585  # c,c,c,f
    4627       3    3580    3583    3584    3585  # c,c,f,f
    4628       3    3586    3583    3584    3585  # c,c,f,f
    4629       1    3583    3586    3589    3587  # c,c,c,f
    4630       1    3583    3586    3589    3588  # c,c,c,f
    4631       3    3583    3586    3587    3588  # c,c,f,f
    4632       3    3589    3586    3587    3588  # c,c,f,f
    4633       1    3586    3589    3592    3590  # c,c,c,f
    4634       1    3586    3589    3592    3591  # c,c,c,f
    4635       3    3586    3589    3590    3591  # c,c,f,f
    4636       3    3592    3589    3590    3591  # c,c,f,f
    4637       1    3589    3592    3595    3593  # c,c,c,f
    4638       1    3589    3592    3595    3594  # c,c,c,f
    4639       3    3589    3592    3593    3594  # c,c,f,f
    4640       3    3595    3592    3593    3594  # c,c,f,f
    4641       1    3592    3595    3598    3596  # c,c,c,f
    4642       1    3592    3595    3598    3597  # c,c,c,f
    4643       3    3592    3595    3596    3597  # c,c,f,f
    4644       3    3598    3595    3596    3597  # c,c,f,f
    4645       1    3595    3598    3601    3599  # c,c,c,f
    4646       1    3595    3598    3601    3600  # c,c,c,f
    4647       3    3595    3598    3599    3600  # c,c,f,f
    4648       3    3601    3598    3599    3600  # c,c,f,f
    4649       1    3598    3601    3604    3602  # c,c,c,f
    4650       1    3598    3601    3604    3603  # c,c,c,f
    4651       3    3598    3601    3602    3603  # c,c,f,f
    4652       3    3604    3601    3602    3603  # c,c,f,f
    4653       1    3601    3604    3607    3605  # c,c,c,f
    4654       1    3601    3604    3607    3606  # c,c,c,f
    4655       3    3601    3604    3605    3606  # c,c,f,f
    4656       3    3607    3604    3605    3606  # c,c,f,f
    4657       1    3604    3607    3610    3608  # c,c,c,f
    4658       1    3604    3607    3610    3609  # c,c,c,f
    4659       3    3604    3607    3608    3609  # c,c,f,f
    4660       3    3610    3607    3608    3609  # c,c,f,f
    4661       1    3607    3610    3613    3611  # c,c,c,f
    4662       1    3607    3610    3613    3612  # c,c,c,f
    4663       3    3607    3610    3611    3612  # c,c,f,f
    4664       3    3613    3610    3611    3612  # c,c,f,f
    4665       1    3610    3613    3616    3614  # c,c,c,f
    4666       1    3610    3613    3616    3615  # c,c,c,f
    4667       3    3610    3613    3614    3615  # c,c,f,f
    4668       3    3616    3613    3614    3615  # c,c,f,f
    4669       1    3613    3616    3619    3617  # c,c,c,f
    4670       1    3613    3616    3619    3618  # c,c,c,f
    4671       3    3613    3616    3617    3618  # c,c,f,f
    4672       3    3619    3616    3617    3618  # c,c,f,f
    4673       1    3616    3619    3622    3620  # c,c,c,f
    4674       1    3616    3619    3622    3621  # c,c,c,f
    4675       3    3616    3619    3620    3621  # c,c,f,f
    4676       3    3622    3619    3620    3621  # c,c,f,f
    4677       1    3619    3622    3645    3623  # c,c,c,f
    4678       2    3619    3622    3645    3624  # c,c,c,oc
    4679       4    3619    3622    3623    3624  # c,c,f,oc
    4680       4    3645    3622    3623    3624  # c,c,f,oc
    4681       4    3628    3625    3626    3624  # c,c,f,oc
    4682       4    3628    3625    3627    3624  # c,c,f,oc
    4683       8    3626    3625    3627    3624  # f,c,f,oc
    4684       3    3628    3625    3626    3627  # c,c,f,f
    4685       5    3625    3628    3634    3629  # c,c,oc,f
    4686       2    3630    3628    3625    3634  # c,c,c,oc
    4687       1    3630    3628    3625    3629  # c,c,c,f
    4688       5    3630    3628    3634    3629  # c,c,oc,f
    4689       3    3628    3630    3633    3631  # c,c,f,f
    4690       3    3628    3630    3633    3632  # c,c,f,f
    4691       3    3628    3630    3631    3632  # c,c,f,f
    4692       7    3633    3630    3631    3632  # f,c,f,f
    4693       4    3638    3635    3636    3634  # c,c,f,oc
    4694       4    3638    3635    3637    3634  # c,c,f,oc
    4695       8    3636    3635    3637    3634  # f,c,f,oc
    4696       3    3638    3635    3636    3637  # c,c,f,f
    4697       6    3635    3638    3641    3639  # c,c,s,f
    4698       6    3635    3638    3641    3640  # c,c,s,f
    4699       3    3635    3638    3639    3640  # c,c,f,f
    4700       9    3639    3638    3640    3641  # f,c,f,s
    4701      11    3638    3641    3644    3642  # c,s,cl,o=
    4702      11    3638    3641    3644    3643  # c,s,cl,o=
    4703      10    3638    3641    3642    3643  # c,s,o=,o=
    4704      12    3642    3641    3643    3644  # o=,s,o=,cl
    4705       1    3622    3645    3648    3646  # c,c,c,f
    4706       1    3622    3645    3648    3647  # c,c,c,f
    4707       3    3622    3645    3646    3647  # c,c,f,f
    4708       3    3648    3645    3646    3647  # c,c,f,f
    4709       1    3645    3648    3651    3649  # c,c,c,f
    4710       1    3645    3648    3651    3650  # c,c,c,f
    4711       3    3645    3648    3649    3650  # c,c,f,f
    4712       3    3651    3648    3649    3650  # c,c,f,f
    4713       1    3648    3651    3654    3652  # c,c,c,f
    4714       1    3648    3651    3654    3653  # c,c,c,f
    4715       3    3648    3651    3652    3653  # c,c,f,f
    4716       3    3654    3651    3652    3653  # c,c,f,f
    4717       1    3651    3654    3657    3655  # c,c,c,f
    4718       1    3651    3654    3657    3656  # c,c,c,f
    4719       3    3651    3654    3655    3656  # c,c,f,f
    4720       3    3657    3654    3655    3656  # c,c,f,f
    4721       1    3654    3657    3660    3658  # c,c,c,f
    4722       1    3654    3657    3660    3659  # c,c,c,f
    4723       3    3654    3657    3658    3659  # c,c,f,f
    4724       3    3660    3657    3658    3659  # c,c,f,f
    4725       1    3657    3660    3663    3661  # c,c,c,f
    4726       1    3657    3660    3663    3662  # c,c,c,f
    4727       3    3657    3660    3661    3662  # c,c,f,f
    4728       3    3663    3660    3661    3662  # c,c,f,f
    4729       1    3660    3663    3666    3664  # c,c,c,f
    4730       1    3660    3663    3666    3665  # c,c,c,f
    4731       3    3660    3663    3664    3665  # c,c,f,f
    4732       3    3666    3663    3664    3665  # c,c,f,f
    4733       1    3663    3666    3669    3667  # c,c,c,f
    4734       1    3663    3666    3669    3668  # c,c,c,f
    4735       3    3663    3666    3667    3668  # c,c,f,f
    4736       3    3669    3666    3667    3668  # c,c,f,f
    4737       1    3666    3669    3672    3670  # c,c,c,f
    4738       1    3666    3669    3672    3671  # c,c,c,f
    4739       3    3666    3669    3670    3671  # c,c,f,f
    4740       3    3672    3669    3670    3671  # c,c,f,f
    4741       1    3669    3672    3675    3673  # c,c,c,f
    4742       1    3669    3672    3675    3674  # c,c,c,f
    4743       3    3669    3672    3673    3674  # c,c,f,f
    4744       3    3675    3672    3673    3674  # c,c,f,f
    4745       1    3672    3675    3678    3676  # c,c,c,f
    4746       1    3672    3675    3678    3677  # c,c,c,f
    4747       3    3672    3675    3676    3677  # c,c,f,f
    4748       3    3678    3675    3676    3677  # c,c,f,f
    4749       1    3675    3678    3681    3679  # c,c,c,f
    4750       1    3675    3678    3681    3680  # c,c,c,f
    4751       3    3675    3678    3679    3680  # c,c,f,f
    4752       3    3681    3678    3679    3680  # c,c,f,f
    4753       1    3678    3681    3684    3682  # c,c,c,f
    4754       1    3678    3681    3684    3683  # c,c,c,f
    4755       3    3678    3681    3682    3683  # c,c,f,f
    4756       3    3684    3681    3682    3683  # c,c,f,f
    4757       1    3681    3684    3687    3685  # c,c,c,f
    4758       1    3681    3684    3687    3686  # c,c,c,f
    4759       3    3681    3684    3685    3686  # c,c,f,f
    4760       3    3687    3684    3685    3686  # c,c,f,f
    4761       1    3684    3687    3690    3688  # c,c,c,f
    4762       1    3684    3687    3690    3689  # c,c,c,f
    4763       3    3684    3687    3688    3689  # c,c,f,f
    4764       3    3690    3687    3688    3689  # c,c,f,f
    4765       1    3687    3690    3713    3691  # c,c,c,f
    4766       2    3687    3690    3713    3692  # c,c,c,oc
    4767       4    3687    3690    3691    3692  # c,c,f,oc
    4768       4    3713    3690    3691    3692  # c,c,f,oc
    4769       4    3696    3693    3694    3692  # c,c,f,oc
    4770       4    3696    3693    3695    3692  # c,c,f,oc
    4771       8    3694    3693    3695    3692  # f,c,f,oc
    4772       3    3696    3693    3694    3695  # c,c,f,f
    4773       5    3693    3696    3702    3697  # c,c,oc,f
    4774       2    3698    3696    3693    3702  # c,c,c,oc
    4775       1    3698    3696    3693    3697  # c,c,c,f
    4776       5    3698    3696    3702    3697  # c,c,oc,f
    4777       3    3696    3698    3701    3699  # c,c,f,f
    4778       3    3696    3698    3701    3700  # c,c,f,f
    4779       3    3696    3698    3699    3700  # c,c,f,f
    4780       7    3701    3698    3699    3700  # f,c,f,f
    4781       4    3706    3703    3704    3702  # c,c,f,oc
    4782       4    3706    3703    3705    3702  # c,c,f,oc
    4783       8    3704    3703    3705    3702  # f,c,f,oc
    4784       3    3706    3703    3704    3705  # c,c,f,f
    4785       6    3703    3706    3709    3707  # c,c,s,f
    4786       6    3703    3706    3709    3708  # c,c,s,f
    4787       3    3703    3706    3707    3708  # c,c,f,f
    4788       9    3707    3706    3708    3709  # f,c,f,s
    4789      11    3706    3709    3712    3710  # c,s,cl,o=
    4790      11    3706    3709    3712    3711  # c,s,cl,o=
    4791      10    3706    3709    3710    3711  # c,s,o=,o=
    4792      12    3710    3709    3711    3712  # o=,s,o=,cl
    4793       1    3690    3713    3716    3714  # c,c,c,f
    4794       1    3690    3713    3716    3715  # c,c,c,f
    4795       3    3690    3713    3714    3715  # c,c,f,f
    4796       3    3716    3713    3714    3715  # c,c,f,f
    4797       1    3713    3716    3719    3717  # c,c,c,f
    4798       1    3713    3716    3719    3718  # c,c,c,f
    4799       3    3713    3716    3717    3718  # c,c,f,f
    4800       3    3719    3716    3717    3718  # c,c,f,f
    4801       1    3716    3719    3722    3720  # c,c,c,f
    4802       1    3716    3719    3722    3721  # c,c,c,f
    4803       3    3716    3719    3720    3721  # c,c,f,f
    4804       3    3722    3719    3720    3721  # c,c,f,f
    4805       1    3719    3722    3725    3723  # c,c,c,f
    4806       1    3719    3722    3725    3724  # c,c,c,f
    4807       3    3719    3722    3723    3724  # c,c,f,f
    4808       3    3725    3722    3723    3724  # c,c,f,f
    4809       1    3722    3725    3728    3726  # c,c,c,f
    4810       1    3722    3725    3728    3727  # c,c,c,f
    4811       3    3722    3725    3726    3727  # c,c,f,f
    4812       3    3728    3725    3726    3727  # c,c,f,f
    4813       1    3725    3728    3731    3729  # c,c,c,f
    4814       1    3725    3728    3731    3730  # c,c,c,f
    4815       3    3725    3728    3729    3730  # c,c,f,f
